# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# HIDDEN: csrd (reverse with ns_show_csrd) · atm-admin (ns_atm_show_admin). Reversible, never a
# deletion. No feature code removed; ns_csrd_answers never touched.
#
# #200, FOUND BY CC'S ROUTE CENSUS AND NOT BY THE SPEC: #atm-admin and #atm-admin/audit opened for
# ANYONE, bypassing the flag entirely. The gate had only ever covered the rail. The census was
# written to close routes into a surface we CHOSE to hide; it found a surface that was never gated.
#
# SMOKE — 6 measured on localhost:8000, ORIGIN NAMED. The first run was against
# veyaflow.netlify.app and the change was uncommitted, so it was never there: #186 INVERTED — a
# green production page proved nothing because the change never left the machine. Rule adopted:
# A SMOKE STEP NAMES ITS ORIGIN.
#   default rail            Home:1 · Comply:5 · Sell:8 · My Brand:2   (CSRD absent)
#   showPage('csrd')        currentPage === 'home', silent
#   #atm-admin/audit        ['home','#home'] — #200 closed, stale hash rewritten
#   ns_atm_show_admin       My Brand:3, Template Admin listed
#   ns_show_csrd            Comply:6; page renders 12 questions, sections, completeness meter —
#                           VISIBILITY REMOVED, FUNCTION INTACT
#   radar                   CSRD row renders; no label, no Fix-now; DPP's action unaffected
# Run WITHOUT reloads, by setting the flag and calling buildNav() in one expression — which proves
# more than the reload version: the predicate reads localStorage at CALL time, not at boot.
#
# TWO LANE ERRORS IN THIS SHIPMENT, RECORDED:
#   - smoke step 1 asserted "My Brand reads 2", which read 2 BEFORE the shipment too. A CHECK THAT
#     COULD NOT FAIL. Third time (after #176's git check-ignore and #180's step 2). The arithmetic
#     was also wrong: 1+5+8+2 is 16, not 15.
#   - the field-census spec named 74f88657 and demanded GREEN with 0 modified while #197 sat
#     uncommitted. A CHECK THAT COULD NOT PASS. Same week, opposite sign: both artefacts assert an
#     outcome that cannot occur.
#
# OPEN AND DATED: #199 — the Compliance Radar may be INVENTING a CSRD obligation. The row carries
# categories:['all'] and no size gate; CSRD applies to large undertakings and her customer has 0-4
# employees. The CSRD page's own banner already says the duty is the RETAILER'S. The primitive is
# two rows away: Citeo and Norwegian VAT are threshold-gated and ASK THE BRAND TO CONFIRM.
# A requirement with no route is tolerated for ONE DAY only — #199 is dated 16 Sep. If it slips,
# this becomes the dead end Strategy ruled against on the 10th: truth without actionability.
#
# NOT RULED, AND MUST NOT SHIP AS A MECHANISM: "skip any radar row whose actionPage is hidden."
# #170 invents an obligation; that would CONCEAL one. Same axis, opposite sign — and concealment is
# worse, because nothing on screen shows it happened. The CSRD row goes on APPLICABILITY grounds.

# index.html moved dd358cac → 74f88657 on 14 Sep 2026 — #183, BUYER-FACING EXPORTS SHIPPED CLAIMS
# WITHOUT THE ASSESSMENT THE APP PERFORMED.
#   after   74f88657245ed4efb79153913bc47658b3acebfdace79e19f0d07b6e63a3ba9c
#           41,872 lines · 57 gates · 1 of 11 modified · drift gate PASSES at 21
# NAMED BY THE LANE. TWO INDEPENDENT COMPUTATIONS AGREED (Charlotte's shasum and her own
# verify.sh run — CC's report is not a name). Ten other surfaces unchanged.
#
# ┌─ NOTE, 16 Sep 2026 — THE EVIDENCE BELOW IS CORRECT. ONE NAME IS NOT. ─────────────────────┐
# │ The array is CLAIMS_RULES, not CLAIM_REGISTRY. Nothing else in the paragraph changes.      │
# │ Measured at the bytes on the RUNTIME object: 'reduces wrinkles' rates AMBER for cosmetic   │
# │ (18728) and RED for beauty_accessory, note "Cosmetic efficacy claim — not permitted for    │
# │ accessories". Both halves of the paragraph are true and the ruling rested on real values.  │
# │                                                                                            │
# │ THIS BLOCK REPLACES A CORRECTION THE LANE WROTE EARLIER THE SAME DAY, WHICH WAS WRONG.     │
# │ That correction claimed the red rating did not exist and that the evidence had been        │
# │ fabricated. Its own basis was an error: the lane read the CLAIMS_RULES object LITERAL and  │
# │ missed `CLAIMS_RULES.beauty_accessory = {…}` (35 entries), assigned at top level at 18811   │
# │ immediately after the literal. Refuted by CC on the runtime object, same day.              │
# │ The literal has seven keys, not six (garment included); the runtime object has eight.      │
# │                                                                                            │
# │ THE BLIND SPOT IS NAMED AND IS THE LANE'S OWN: a static read of a literal cannot see a     │
# │ member added afterwards — the identical failure the lane had specified for the field       │
# │ census one day earlier. An accusation of fabrication, entered into this file on that       │
# │ basis, was itself the error. Recorded rather than deleted.                                 │
# │                                                                                            │
# │ #207 IS WITHDRAWN AS STATED: getClaimLight (19051) and scoreReadiness (6907) both find a    │
# │ real beauty_accessory key; their cosmetic fallbacks are unreachable for accessories, and    │
# │ the comments at 19044 and 6903 are accurate. The class is real elsewhere — see #210 (raw    │
# │ productType keys the PROVENANCE while the resolved framework keys the LIGHT) and #211       │
# │ (runClaimLocalizer picks its regime by BRAND CATEGORY and falls back to cosmetic).          │
# └────────────────────────────────────────────────────────────────────────────────────────────┘
#
# THE DEFECT, ON A REAL FILE: the first Apotek Hjärtat CSV ever produced carried
# `Påståenden,Smooths Wrinkles` — a claim with NO ASSESSMENT, on a document bound for a pharmacy's
# compliance desk. AND THE APP HELD THE ASSESSMENT: CLAIM_REGISTRY rates 'reduces wrinkles' AMBER
# for cosmetics and RED FOR ACCESSORIES. A forehead tape sits exactly on that boundary. Same shape
# as the eleven days of "No specific reason was given" — it holds the answer and sends without it.
#
# STRATEGY'S RULING, WRITTEN ABOVE THE DIFF BECAUSE IT WOULD FEEL WRONG TO IMPLEMENT:
# > STATUS TRAVELS IN-BAND, AS A COLUMN — OR THE CLAIM DOES NOT TRAVEL AT ALL.
# When the template is locked the claim is WITHHELD, and the app SAYS SO at export time.
# > SILENTLY DROPPING THE BRAND'S OWN CONTENT IS ITS OWN KIND OF DISHONESTY.
# > OMITTING WITHOUT SAYING SO IS THE SAME CLASS AS ASSERTING WITHOUT BACKING — SIGN REVERSED.
# Both failure modes are in the smoke, so a compromise FAILS A TEST rather than passing quietly.
#
# THE COLUMN REALITY — AND IT BECAME #190. None of the five column sets is published by the
# retailer; ALL FIVE ARE OURS, and three (Lyko, Kicks, Boots UK) have NO SOURCE AT ALL. The only
# template backed by a real retailer file is Åhléns, which is not one of the five. AND APOTEK
# HJÄRTAT TAKES NO CSV: the app's own masterdata note records Excel notifications RETIRED IN 2026
# in favour of PDX and Validoo. The export this shipment made honest targets a channel the
# product's own registry says is shut.
#
# 7 SURFACES SHIPPED A CLAIM UNASSESSED BEFORE; 2 REMAIN AFTER, both flagged in-file. The three
# claim-carrying CSVs and BOTH TXT DATA SHEETS are fixed — the TXT sheets were FOLDED IN BY LANE
# RULING because the export screen would otherwise say "not included in the Apotek Hjärtat CSV"
# while the TXT on the SAME CARD shipped the claim unassessed. #175's shape: one surface
# contradicting itself.
#
# THE ASSESSMENT COMES FROM bdClaimInfo → getClaimLight (19020), the same call the spec sheet
# makes. NO SECOND VERDICT IS COMPUTED. And the framework is resolved on the UNSANITISED SKU,
# because sanitiseSkuForRetailer STRIPS productType — measured: on the sanitised copy every SKU
# resolved `unknown`. That is the new call site the drift gate caught.
#
# SMOKE STEP 3 WAS UNBUILDABLE AND WAS REWRITTEN, NOT FAKED OR DROPPED. It tested one product
# exported for two retailers with DIFFERENT column freedom — a condition this product cannot
# reach, since no template is locked. Replaced with the reachable case: no product type → claims
# and assessment cells empty in all three CSVs and the screen names the withheld claims; type set
# → the claims travel with their assessment. SAME PROPERTY, REACHABLE PATH.
#
# NOTICED, NOT FIXED: bdClaimInfo returns AMBER WITH AN EMPTY NOTE if getClaimLight throws —
# A VERDICT THAT WAS NEVER COMPUTED, rendered as a verdict, inside the function this shipment
# relies on. And 'Smooths Wrinkles' is not a registry key (only 'reduces wrinkles' is), so the
# brand's actual claim reads amber "Unknown claim" — honest, and it means the registry does not
# cover the claim she used.
#
# CROSS-LOCALE CONSISTENCY: NOTHING COULD HAVE CAUGHT the Swedish/English discrepancy.
# scanClaimsCopy runs only on AI-generated text at generation time, its patterns are ENGLISH-ONLY,
# "reduces the appearance of" deliberately does not flag, and NO CODE COMPARES LOCALES.
# A capability gap stated as a MEASURED ABSENCE, which is the only form that counts.

# NO TRACKED DIGEST MOVED — #191, 14 Sep 2026, commit 33977a6. THE DRIFT BASELINE DESCRIBED NO
# REAL TREE, AND HAD NOT SINCE 4 SEPTEMBER.
#
# FOUND WHILE CLEARING #183's DRIFT GATE. A fresh capture of HEAD alone differed from the
# committed verify.baseline.json in 78 ENTRIES — before #183 touched anything.
#
# WHY NOTHING CAUGHT IT: the gate reads 13 NAMES; the file holds hundreds. None of the 78 was
# among the 13. SO verify.sh PASSED BECAUSE OF WHAT IT DOES NOT READ. The file was doing two jobs
# and only one was real — A WATCHED CONTRACT OF 13 NAMES, AND AN UNWATCHED SNAPSHOT QUIETLY
# ROTTING. That is luck, not design, and it is the fortnight's class in the instrument for the
# third time, after the digest gate that could not refuse and the check-ignore command that could
# not fail.
#
# THE CAUSE, TRACED COMMIT BY COMMIT: the last TRUE capture was 145d386. A fresh capture of that
# tree matches the committed file exactly. THEN bb52efa HAND-EDITED ONE ENTRY (persistCritical
# 53 → 54) — AND THAT IS HOW THE FILE CAME TO DESCRIBE NO REAL TREE.
#
# CC REFUSED TO HAND-EDIT THE BASELINE FOR resolveProductFramework, on the principle that the file
# would then describe no real tree — AND THE INVESTIGATION FOUND SOMEONE HAD ALREADY DONE EXACTLY
# THAT, AND THAT IT WAS THE CAUSE. It did not know the precedent existed when it refused.
# THE REASONING WAS RIGHT ON ITS OWN AND THE HISTORY IS THE PROOF.
#
# _dppIsPublished 4 → 3 ATTRIBUTED AND NOT AN ACCIDENT: 3da8e58 ("remove regulatory prose from the
# Brand Pack prompt", 4 Sep) deleted `if(!_dppIsPublished(heroSku.id)) return "";` — the passport
# gate inside SECTION 5. 824f8cf moved FIXED_CALLSITES 4 → 3 SEVEN SECONDS LATER and did not
# re-capture the baseline. THE CONTRACT MOVED; THE SNAPSHOT DID NOT. Exactly the gap this closes.
#
# TWO CAPTURES, IN ORDER, RULED BY THE LANE: the PRISTINE HEAD baseline committed ALONE as #191,
# then the re-capture from the edited tree. That separates 78 entries of accumulated drift from
# the 19 #183 causes — A #183 RECORD SILENTLY ABSORBING 78 UNRELATED ENTRIES WOULD BE THE RECORD
# LYING ABOUT ITS OWN SCOPE. Same discipline as one digest per shipment.
#
# THE 78, GROUPED BY CAUSE: Brand Pack SECTION 5 removal · #110's event builders · the refusal
# panel, #112, #118, #120, #114a · time axis step 1's stamps · normalizeCertifications' expand
# phases 3a/3b/3c (new → 1 → 28 → 34) · migrate 1's certificationRecords · #135's dossier work
# (_appendStamp 3 → 4, the dossier helpers) · #148/#160/#175/#180 · block boundaries, 41254 →
# 41803 lines. EVERY ENTRY ATTRIBUTED TO A COMMIT BEFORE ANYTHING WAS WRITTEN.
#
# OPEN, FOR A LATER RULING: whether the baseline should capture ONLY what is watched, so the file
# cannot contain fiction at all.

# THREE SURFACES MOVED AT ONCE — #186 PART 1, 14 Sep 2026. THE TOURNIQUET.
#   netlify/functions/get-dpp.js         3c050904 → 94fe37c8fb8c87eda46c81538fb8ecbc838c139e458db15864ea0dd086bed4dc
#   netlify/functions/get-brand-pack.js  fe285fe9 → ffa0a5b359a1dd1561ff1d3c221a71d1b39946e61a3226fcea88bcbfe45ac734
#   netlify/functions/supabase-proxy.js  78c4f6a2 → 7b498d16a594e7ab4b437ffdf4864c67edcdcd46cc1040941648a21fa69d3cac
# NAMED BY THE LANE after reading get-dpp.js 59–93 and supabase-proxy.js 162–175 at the bytes.
# `index.html` and the other seven surfaces UNCHANGED.
#
# THE ONE-EDIT RULE WAS BROKEN DELIBERATELY AND THE BATTERY REFUSED, CORRECTLY.
# `FAIL | 3 tracked surfaces modified at once — §2 allows one edit`. THE GATE STAYS AS IT IS:
# a multi-surface shipment SHOULD stop the battery and make the lane say so out loud, and an
# override flag would be a control that depends on someone remembering — the class retired three
# times last week. CC REPORTED WHAT THE GATE PRINTED RATHER THAN ADJUSTING IT TO MATCH THE LANE'S
# PREDICTION; the prediction was wrong and the output was right. The deliberateness lives in this
# record, not in an escape hatch.
#
# THE DEFECT: `session_id` is an UNEXPIRING BEARER CREDENTIAL, taken from the request body and
# TRUSTED WITHOUT VERIFICATION (159, 170), and three endpoints published it. `brand_id` is the
